DATE,DESCRIPTION,AMOUNT,LABEL
2024-11-29,Amazon,6.36,Retail
2024-11-28,THAI SPICE RESTAURAN,51.47,Dining
2024-11-28,Amazon,10.44,Retail
2024-11-28,Lyft,12.63,Transportation
2024-11-27,Target,9.17,Retail
2024-11-27,TRADER JOE,27.5,Grocery
2024-11-26,Taco Bell,16.57,Dining
2024-11-26,Amazon,51.64,Retail
2024-11-25,Target,17.77,Retail
2024-11-25,Uber,20.95,Transportation
2024-11-24,Whole Foods Market,15.4,Grocery
2024-11-24,Lyft,29.83,Transportation
2024-11-23,Sephora,29.45,Retail
2024-11-23,Lyft,22.48,Transportation
2024-11-23,MAD DOG IN THE FOG,56.1,Dining
2024-11-23,Lyft,11.63,Transportation
2024-11-23,THE BAKED BEAR OF SAN FRA,20.88,Dining
2024-11-22,Nike,102.82,Retail
2024-11-22,Lyft,16.76,Transportation
2024-11-22,PAYMENT FROM - *****05*12,-994.92,
2024-11-21,WASH Laundry,48.93,Other
2024-11-21,Victoria's Secret,144.26,Retail
2024-11-20,Starbucks,21.03,Dining
2024-11-20,Chipotle,17.66,Dining
2024-11-18,Whole Foods Market,25.22,Grocery
2024-11-17,Uber,13.66,Transportation
2024-11-17,Uber,30.49,Travel
2024-11-15,Chipotle,9.11,Transportation
2024-11-15,CVS Pharmacy,7.65,Pharmaceutical
2024-11-15,Philz Dining,7.2,Dining
2024-11-14,Starbucks,21.06,Dining
2024-11-14,Amazon,35.78,Retail
2024-11-13,Shein,53.51,Retail
2024-11-12,Safeway,111.88,Grocery
2024-11-12,Taco Bell,5.76,Dining
2024-11-12,Temu,96.42,Retail
2024-11-10,Lyft,9.47,Transportation
2024-11-08,Safeway,6.96,Grocery
2024-11-08,Philz Dining,9.51,Dining
2024-11-07,Lyft,11.6,Transportation
2024-11-06,PROPAGATION,55.6,Dining
2024-11-04,Chipotle,9.34,Dining
2024-11-04,GHIRARDELLI CHOCOLATE COM,8.66,Dining
2024-11-02,WHOLE FOODS SOM,27.14,Grocery
2024-11-01,Subway,9.75,Dining
2024-11-01,Philz Dining,9.54,Dining
2024-10-31,Sephora,35,Retail
2024-10-31,Chipotle,17.57,Dining
2024-10-31,Freedom mobile,-11.14,Mobility
2024-10-29,Amazon,20.34,Retail
2024-10-29,Amazon,14.9,Retail
2024-10-28,TRADER JOE,63.06,Grocery
2024-10-28,Amazon,30.87,Retail
2024-10-27,Lyft,35.68,Transportation
2024-10-26,Taco Bell,14.74,Dining
2024-10-26,Safeway,7.31,Grocery
2024-10-25,Philz Dining,9.48,Dining
2024-10-25,Subway,8.3,Dining
2024-10-23,TRADER JOE,9.18,Grocery
2024-10-22,Rogers,52.49,Mobility
2024-10-22,Safeway,4.14,Grocery
2024-10-22,WHOLE FOODS SOM,16.79,Grocery
2024-10-22,Ê Ê Ê Ê Ê FROM - *****05*1283,-2197.08,
2024-10-21,Zara,67.63,Retail
2024-10-21,OPENAI,15.76,Subscription
2024-10-21,Target,7.51,Retail
2024-10-20,Uber Eats,44,Dining
2024-10-20,Lyft,40,Transportation
2024-10-19,Amazon,-7.49,Retail
2024-10-17,FENG CHA TEAHOUSE SA,8.77,Dining
2024-10-17,American Airlines,272.5,Travel
2024-10-17,Shein,85.31,Retail
2024-10-16,SCENEPLUSTRAVEL,382.07,Other
2024-10-16,TRADER JOE,42.57,Grocery
2024-10-16,CHAAT CORNER INDIAN GROC,7.79,Dining
2024-10-16,Apple Bill,4.51,Subscription
2024-10-15,Amazon,12.43,Retail
2024-10-15,Safeway,11.05,Grocery
2024-10-15,Amazon,9.68,Retail
2024-10-15,Taco Bell,5.7,Dining
2024-10-15,TODAYS BUSINESS SOLUT,1.11,Other
2024-10-15,TODAYS BUSINESS SOLUT,1.11,Other
2024-10-15,Lyft,51.01,Transportation
2024-10-14,CLIPPER SYSTEMS MOBILE,27.68,Transportation
2024-10-14,BARREL HOUSE TAVERN,41.71,Dining
2024-10-14,Amazon,19.92,Retail
2024-10-14,Uber,10.81,Transportation
2024-10-14,Philz Dining,9.43,Dining
2024-10-13,Safeway,102.33,Grocery
2024-10-13,Philz Dining,9.43,Dining
2024-10-13,Taco Bell,5.68,Dining
2024-10-12,PARKING ENFORCEMENT PARKI,46.5,Other
2024-10-12,SOMA WINE & SPIRITS,29.94,Dining
2024-10-12,Tesla,6.94,Transportation
2024-10-11,Starbucks,20.68,Dining
2024-10-11,Chipotle,17.37,Dining
2024-10-10,Philz Dining,8.16,Dining
2024-10-09,Taco Bell,9.96,Dining
2024-10-09,Amazon,7.42,Retail
2024-10-09,WHOLE FOODS SOM,10.78,Grocery
2024-10-08,Freedom mobile,50.85,Mobility
2024-10-08,UNIV OF SAN FRANCISCO,6.84,Other
2024-10-08,Amazon,-8.87,Retail
2024-10-07,Target,25.66,Retail
2024-10-07,SNACK,10.71,Dining
2024-10-07,Subway,9.5,Dining
2024-10-06,Amazon,19.03,Retail
2024-10-05,Amazon,11.95,Retail
2024-10-04,TESTING EXAM,135.56,Other
2024-10-04,Amazon,35.23,Retail
2024-10-04,Whole Foods Market,32.99,Grocery
